id,title,slug,format,category,url,publishedOn,imageUrl,summary,sourceCsv
blog-post:rss:maximizing-crowdstrike-roi-is-seamless-with-immersive-ones-new-capability,Maximize CrowdStrike ROI with Immersive One Cyber Simulations,maximizing-crowdstrike-roi-is-seamless-with-immersive-ones-new-capability,blog-post,blog,https://www.immersivelabs.com/resources/blog/maximizing-crowdstrike-roi-is-seamless-with-immersive-ones-new-capability,2026-01-27T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/69789a8dedfc30dfad573b6e_Header%20Image.png,"Learn how Immersive One’s new CrowdStrike Falcon® simulations help SOC teams close the readiness gap, reduce MTTR, and prove cyber resilience.",RSS: Blog (official)
blog-post:rss:the-cyber-readiness-outlook-2025-threat-reflections-and-2026-forecast,2026 Cyber Readiness: Moving from Compliance to Capability,the-cyber-readiness-outlook-2025-threat-reflections-and-2026-forecast,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-cyber-readiness-outlook-2025-threat-reflections-and-2026-forecast,2026-01-27T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/69787d5b0b5e5c18a0dd536d_Immersive%20-%20Blog%20Post%20-%202026%20Forecast%20Webinar%20Recap%20-%20Header%201920x1080.png,"Bridge the gap between perceived readiness and actual capability. Discover the 2026 cyber threat forecast, from quantum risks to AI prompt injection labs.",RSS: Blog (official)
blog-post:rss:from-check-box-training-to-continuous-readiness-how-one-immersive-customer-is-preparing-for-2026,From Check-Box Training to Continuous Cyber Readiness,from-check-box-training-to-continuous-readiness-how-one-immersive-customer-is-preparing-for-2026,blog-post,blog,https://www.immersivelabs.com/resources/blog/from-check-box-training-to-continuous-readiness-how-one-immersive-customer-is-preparing-for-2026,2026-01-22T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/697240ba97401e17e76ab0cd_Header.png,"Learn how Swisscom is preparing for 2026 by moving beyond passive training to continuous, measurable readiness.",RSS: Blog (official)
blog-post:rss:commanding-the-ai-accelerated-threat-landscape-introducing-secure-with-ai-on-immersive-one,Secure With AI: Command the AI-Accelerated Threat Landscape,commanding-the-ai-accelerated-threat-landscape-introducing-secure-with-ai-on-immersive-one,blog-post,blog,https://www.immersivelabs.com/resources/blog/commanding-the-ai-accelerated-threat-landscape-introducing-secure-with-ai-on-immersive-one,2026-01-21T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6970fe13c23e8d466d79e7ea_Secure%20with%20AI%20-%20Main%20blog%20-%20Header%20Image.png,Eliminate readiness lag-time with Secure With AI on Immersive One. Use AI-powered labs and high-fidelity crisis simulations to prove performance against real-world threats.,RSS: Blog (official)
blog-post:rss:2026-cyber-readiness-preparing-for-ai-attacks-and-the-quantum-threat,2026 Cyber Readiness: AI Attacks & Quantum Preparedness,2026-cyber-readiness-preparing-for-ai-attacks-and-the-quantum-threat,blog-post,blog,https://www.immersivelabs.com/resources/blog/2026-cyber-readiness-preparing-for-ai-attacks-and-the-quantum-threat,2026-01-08T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/695fdb5f4841512874ac579c_Landing%20Page%20-%201920x1080%20Header.png,"Are you ready for AI attacks and the Quantum threat? Move beyond the ""confidence trap"" and discover strategies to prove your 2026 cyber readiness.",RSS: Blog (official)
blog-post:rss:are-you-training-for-a-fight-thats-already-over,Training for Yesterday’s Battle: The 2025 Cyber Workforce Benchmark Report,are-you-training-for-a-fight-thats-already-over,blog-post,blog,https://www.immersivelabs.com/resources/blog/are-you-training-for-a-fight-thats-already-over,2025-12-17T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/69428337ba351880a34a1e4b_Landing%20Page%20-%201920x1080.webp,Stop practicing for yesterday’s threats. The 2025 Cyber Workforce Benchmark Report reveals a dangerous fixation on legacy threats over AI and post-exploitation risks.,RSS: Blog (official)
blog-post:rss:immersive-and-right-hand-forge-strategic-partnership-to-defeat-ai-powered-cyber-threats,Immersive & Right-Hand Partner to Defeat AI-Powered Cyber Threats,immersive-and-right-hand-forge-strategic-partnership-to-defeat-ai-powered-cyber-threats,blog-post,blog,https://www.immersivelabs.com/resources/blog/immersive-and-right-hand-forge-strategic-partnership-to-defeat-ai-powered-cyber-threats,2025-12-11T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/693aa8319a0ac03f18bc502b_Landing%20Page%20-%201920x1080%20Header.png,"Immersive and Right-Hand partner to transform Human Risk Management. Move beyond generic training to AI-driven, verifiable cyber resilience.",RSS: Blog (official)
blog-post:rss:move-past-blind-trust-in-ai-with-verifiable-proof-of-readiness-introducing-secure-ai-on-immersive-one,Secure AI Available on Immersive One: Verifiable Proof of AI Readiness,move-past-blind-trust-in-ai-with-verifiable-proof-of-readiness-introducing-secure-ai-on-immersive-one,blog-post,blog,https://www.immersivelabs.com/resources/blog/move-past-blind-trust-in-ai-with-verifiable-proof-of-readiness-introducing-secure-ai-on-immersive-one,2025-12-09T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6938538b74b1494e7fd8e811_Blog%20Header.png,"Move past blind trust and Shadow AI. Discover Immersive One’s Secure AI capability and get verifiable proof of readiness for AI governance, secure coding, and compliance.",RSS: Blog (official)
blog-post:rss:the-confidence-illusion-what-our-2025-benchmark-report-reveals-about-true-readiness,The Confidence-Capability Gap: 2025 Cyber Workforce Benchmark Report,the-confidence-illusion-what-our-2025-benchmark-report-reveals-about-true-readiness,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-confidence-illusion-what-our-2025-benchmark-report-reveals-about-true-readiness,2025-12-04T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6931b85ebe7ec7928029da64_Landing%20Page%20-%201920x1080%20Header.png,Our 2025 Benchmark Report reveals a critical gap between cyber confidence and reality. Learn why tabletop exercises fail to prove true resilience and how to fix it.,RSS: Blog (official)
blog-post:rss:from-training-task-to-proven-cyber-readiness-how-immersive-ones-new-programs-capability-optimizes-for-business-outcomes,Programs: The GPS for Verifiable Cyber Readiness Outcomes,from-training-task-to-proven-cyber-readiness-how-immersive-ones-new-programs-capability-optimizes-for-business-outcomes,blog-post,blog,https://www.immersivelabs.com/resources/blog/from-training-task-to-proven-cyber-readiness-how-immersive-ones-new-programs-capability-optimizes-for-business-outcomes,2025-11-26T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6927036f4ff625b11998f236_LP.png,"Stop managing static training tasks. Immersive One Programs is the operational engine that delivers verifiable cyber readiness outcomes, proving team capability to the board and auditors.",RSS: Blog (official)
blog-post:rss:introducing-dynamic-threat-range-the-only-enterprise-grade-cyber-range-to-test-your-team-on-your-actual-tech-stack,Introducing Dynamic Threat Range: Test on Your Actual SIEM,introducing-dynamic-threat-range-the-only-enterprise-grade-cyber-range-to-test-your-team-on-your-actual-tech-stack,blog-post,blog,https://www.immersivelabs.com/resources/blog/introducing-dynamic-threat-range-the-only-enterprise-grade-cyber-range-to-test-your-team-on-your-actual-tech-stack,2025-11-19T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/691dc7fd2eac33af9ae992c8_Blog%20Post%20-%20Header%20Image.png,Stop training on generic simulations. Immersive One’s Dynamic Threat Range lets your team practice DFIR and threat hunting on your own live tech stack.,RSS: Blog (official)
blog-post:rss:owasp-top-10-2025-from-standard-released-to-ready-to-exercise-in-24-hours,OWASP Top 10 2025 Training: New Labs,owasp-top-10-2025-from-standard-released-to-ready-to-exercise-in-24-hours,blog-post,blog,https://www.immersivelabs.com/resources/blog/owasp-top-10-2025-from-standard-released-to-ready-to-exercise-in-24-hours,2025-11-14T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6916febadbea93210f51fe97_Blog%20Post%20-%20Header%20Image.png,The OWASP Top 10 2025 standard is here. AppSec teams can now train against newly released labs to help build verifiable skills & reduce risk.,RSS: Blog (official)
blog-post:rss:immersive-launches-the-markets-first-hands-on-exercises-for-google-security-operations,Immersive Launches Google SecOps Labs,immersive-launches-the-markets-first-hands-on-exercises-for-google-security-operations,blog-post,blog,https://www.immersivelabs.com/resources/blog/immersive-launches-the-markets-first-hands-on-exercises-for-google-security-operations,2025-11-12T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/691490e25cec8bf2c601b345_Blog%20Post%20-%20Header%20Image.png,"Master Google Security Operations with the market's first hands-on labs from Immersive. Get instant access to a live, configured console—no setup needed.",RSS: Blog (official)
blog-post:rss:from-the-soc-to-the-boardroom-translating-cyber-readiness-into-the-language-of-business-risk,Cyber Readiness Reporting: A CISO's Guide to Business Risk,from-the-soc-to-the-boardroom-translating-cyber-readiness-into-the-language-of-business-risk,blog-post,blog,https://www.immersivelabs.com/resources/blog/from-the-soc-to-the-boardroom-translating-cyber-readiness-into-the-language-of-business-risk,2025-11-06T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/690cabd60e4bd98a9aa6a452_Blog%20Post%20-%20Header%20Image.png,"Move beyond technical metrics. This guide helps CISOs transform cyber readiness data into a business-ready evidence package to build trust with the board, regulators, and insurers.",RSS: Blog (official)
blog-post:rss:the-improvement-gap-why-your-best-security-tech-is-useless-without-continuous-skills-development,The Improvement Gap: Why Security Tech Fails Without Skills,the-improvement-gap-why-your-best-security-tech-is-useless-without-continuous-skills-development,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-improvement-gap-why-your-best-security-tech-is-useless-without-continuous-skills-development,2025-11-04T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6909daaf8eafb03f0d357239_Blog%20Post%20-%20Header%20Image.png,"Even the best security tech is useless if your team's skills are outdated. Learn what the 'Improvement Gap' is and why continuous, role-specific upskilling is crucial.",RSS: Blog (official)
blog-post:rss:close-the-accountability-gap-with-immersive-certifications,Close the Accountability Gap with Immersive Certifications,close-the-accountability-gap-with-immersive-certifications,blog-post,blog,https://www.immersivelabs.com/resources/blog/close-the-accountability-gap-with-immersive-certifications,2025-10-30T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/69036e84e9adeb8c335fe2c1_Blog%20Post%20-%20Header%20Image.png,"Stop tracking training completions and start proving capability. New Immersive Certifications turn skill development into formal, verifiable evidence of job-ready skills.",RSS: Blog (official)
blog-post:rss:are-you-measuring-activity-or-proving-cyber-readiness-your-board-wants-to-know-the-difference,Proving Cyber Readiness: Beyond Activity Metrics for Your Board,are-you-measuring-activity-or-proving-cyber-readiness-your-board-wants-to-know-the-difference,blog-post,blog,https://www.immersivelabs.com/resources/blog/are-you-measuring-activity-or-proving-cyber-readiness-your-board-wants-to-know-the-difference,2025-10-23T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68fb4d5932d4cf61f987b60a_Blog%20-%20Header%20-%201920x1080.png,"Your board wants proof of cyber readiness, not just activity metrics. Learn to move beyond compliance checklists and use data-driven simulations to prove your resilience.",RSS: Blog (official)
blog-post:rss:from-hours-to-minutes-build-expert-level-labs-with-your-new-ai-co-pilot,Build Cyber Labs in Minutes with Lab Builder AI Assistant,from-hours-to-minutes-build-expert-level-labs-with-your-new-ai-co-pilot,blog-post,blog,https://www.immersivelabs.com/resources/blog/from-hours-to-minutes-build-expert-level-labs-with-your-new-ai-co-pilot,2025-10-20T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68f65932ee41a40c8b2788a2_Header.webp,"Stop spending weeks on lab creation. Immersive’s Lab Builder AI Assistant empowers teams to create expert-level, hands-on security labs in minutes.",RSS: Blog (official)
blog-post:rss:lessons-from-the-latest-cisa-kev-additions,CISA's KEV Catalog: Why Old Vulnerabilities Are Still the Biggest Threat,lessons-from-the-latest-cisa-kev-additions,blog-post,blog,https://www.immersivelabs.com/resources/blog/lessons-from-the-latest-cisa-kev-additions,2025-10-13T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68ed1f3c7ccb3085d10f1492_Header%20Image%20-%201920%20x%201080.webp,"Discover what the latest additions to CISA's Known Exploited Vulnerabilities (KEV) catalog reveal about real-world cyber threats. Learn why attackers often target old, unpatched flaws over zero-days and how to prioritize your defense strategy.",RSS: Blog (official)
blog-post:rss:the-four-truths-of-cybercrime-lessons-from-former-special-agent-scott-augenbaum,The 4 Truths of Cybercrime: An FBI Agent's Guide to Prevention,the-four-truths-of-cybercrime-lessons-from-former-special-agent-scott-augenbaum,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-four-truths-of-cybercrime-lessons-from-former-special-agent-scott-augenbaum,2025-10-10T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68e8bf6083ad1787e7a3075b_Header%20Image%20-%201920%20x%201080.png,"A former FBI Special Agent shares the 4 truths of cybercrime, revealing why most incidents are preventable. Learn key lessons on the human element of cybersecurity and get actionable tips for CISOs.",RSS: Blog (official)
blog-post:rss:beyond-the-hype-a-cisos-practical-guide-to-genai-readiness,AI for the Modern SOC: A Cyber Resilience Strategy,beyond-the-hype-a-cisos-practical-guide-to-genai-readiness,blog-post,blog,https://www.immersivelabs.com/resources/blog/beyond-the-hype-a-cisos-practical-guide-to-genai-readiness,2025-10-07T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68e692949e9879f309de11aa_Header.webp,Explore a nuanced strategy for AI in cybersecurity training that proves and improves your team's cyber resilience.,RSS: Blog (official)
blog-post:rss:level-up-your-security-game-the-power-of-cycode-and-immersive-in-the-sdlc,Level Up Your Security Game: Cycode + Immersive Partnership for SDLC Resilience,level-up-your-security-game-the-power-of-cycode-and-immersive-in-the-sdlc,blog-post,blog,https://www.immersivelabs.com/resources/blog/level-up-your-security-game-the-power-of-cycode-and-immersive-in-the-sdlc,2025-09-16T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68c9b9940d3aa963e8e07f82_Cycode-Simple.png,"Cycode finds the risks. Immersive builds the skills. Together, they prove and improve security across the SDLC.",RSS: Blog (official)
blog-post:rss:3-tips-for-countering-the-chaos-of-a-cyber-crisis,3 Tips for Countering the Chaos of a Cyber Crisis,3-tips-for-countering-the-chaos-of-a-cyber-crisis,blog-post,blog,https://www.immersivelabs.com/resources/blog/3-tips-for-countering-the-chaos-of-a-cyber-crisis,2025-09-05T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68ba996f92a4c325dd11d173_Immersive%20-%20Countering%20the%20Chaos%20of%20Cyber%20Crises%20-%20Header%201920x1080.webp,"Counter the chaos of a cyber crisis. Learn 3 actionable tips to move beyond the playbook, build team muscle memory, and strengthen your incident response strategy.",RSS: Blog (official)
blog-post:rss:the-forbidden-word-confessions-of-a-blue-teamer,The Forbidden Word: Confessions of a Blue Teamer,the-forbidden-word-confessions-of-a-blue-teamer,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-forbidden-word-confessions-of-a-blue-teamer,2025-08-28T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68af1f36f30560ab61effb2a_Header%20Image3.webp,"Go behind the scenes with a veteran blue teamer to uncover the unseen work, personal sacrifices, and quiet victories that forge true cyber resilience in a crisis",RSS: Blog (official)
blog-post:rss:achieving-devsecops-maturity-turning-secure-code-into-roi,Boost ROI and slash vulnerabilities with a clear DevSecOps maturity model.,achieving-devsecops-maturity-turning-secure-code-into-roi,blog-post,blog,https://www.immersivelabs.com/resources/blog/achieving-devsecops-maturity-turning-secure-code-into-roi,2025-08-25T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68a82f62a1f8d80cbf816de2_Header%20Image.webp,Boost ROI and slash vulnerabilities with a clear DevSecOps maturity model. Learn how to benchmark your Application Security strategy and unite your dev and security teams.,RSS: Blog (official)
blog-post:rss:secure-and-driving-roi-by-design-reframing-appsec-as-a-code-quality-imperative,Secure and Driving ROI by Design: Reframing AppSec as a Code Quality Imperative,secure-and-driving-roi-by-design-reframing-appsec-as-a-code-quality-imperative,blog-post,blog,https://www.immersivelabs.com/resources/blog/secure-and-driving-roi-by-design-reframing-appsec-as-a-code-quality-imperative,2025-08-18T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68a2fac0a392c76e4ce35a0e_Header%20Image.webp,"Learn how reframing AppSec as a core code quality imperative drives ROI, reduces risk, and empowers developers to build more secure code from the start.",RSS: Blog (official)
blog-post:rss:cyber-threat-prevention,Cyber Threat Protection & Prevention - Immersive,cyber-threat-prevention,blog-post,blog,https://www.immersivelabs.com/resources/blog/cyber-threat-prevention,2025-08-06T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6895bc8dc8304e6c9d66d24a_Header.webp,Learn how to protect your business from cyber threats with our comprehensive guide. Stay one step ahead of hackers.,RSS: Blog (official)
blog-post:rss:inside-the-defenders-mindset,5 Habits of Highly Effective Blue Teams,inside-the-defenders-mindset,blog-post,blog,https://www.immersivelabs.com/resources/blog/inside-the-defenders-mindset,2025-08-04T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/688cbd9cbb7c077010ee23f8_Immersive%20-%20Blog%20Header.webp,"Build a highly effective blue team with 5 essential best practices. Learn to move beyond alerts, understand the full attack chain, and create a resilient defense",RSS: Blog (official)
blog-post:rss:the-highlighter-trick-and-a-pint-of-milk-shocking-red-teamer-confessions,Shocking Red Teamer Confessions,the-highlighter-trick-and-a-pint-of-milk-shocking-red-teamer-confessions,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-highlighter-trick-and-a-pint-of-milk-shocking-red-teamer-confessions,2025-07-28T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6889f46ace39b3b65849ebe1_Blog%20Header%20Image.webp,The Highlighter Trick and a Pint of Milk: Get the inside scoop about red teaming from three industry experts.,RSS: Blog (official)
blog-post:rss:prove-and-improve-how-nyu-and-immersive-joined-forces-to-put-cyber-readiness-to-the-test,NYU and Immersive Joined Forces,prove-and-improve-how-nyu-and-immersive-joined-forces-to-put-cyber-readiness-to-the-test,blog-post,blog,https://www.immersivelabs.com/resources/blog/prove-and-improve-how-nyu-and-immersive-joined-forces-to-put-cyber-readiness-to-the-test,2025-07-22T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6879f7cd5de4cbd8c4ad7e54_Header.webp,Discover how NYU and Immersive partnered on a realistic cyber drill to test student skills and prove the power of hands-on learning in closing the skills gap.,RSS: Blog (official)
blog-post:rss:beyond-the-checklist-transforming-middle-east-local-grc-into-true-cyber-resilience,Beyond the Checklist: Transforming Middle East Local GRC into True Cyber Resilience,beyond-the-checklist-transforming-middle-east-local-grc-into-true-cyber-resilience,blog-post,blog,https://www.immersivelabs.com/resources/blog/beyond-the-checklist-transforming-middle-east-local-grc-into-true-cyber-resilience,2025-07-18T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68790fc5fd18c88d63307492_Header.webp,"Transform your Middle East GRC strategy from a simple checklist to true cyber resilience. Learn a new framework to prove, improve, and stay ready for any regulation",RSS: Blog (official)
blog-post:rss:introducing-ai-powered-lab-builder-on-immersive-one-tailor-cyber-skills-training-for-your-unique-needs,Immersive introduces AI-powered Lab Builder,introducing-ai-powered-lab-builder-on-immersive-one-tailor-cyber-skills-training-for-your-unique-needs,blog-post,blog,https://www.immersivelabs.com/resources/blog/introducing-ai-powered-lab-builder-on-immersive-one-tailor-cyber-skills-training-for-your-unique-needs,2025-07-16T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/686fae4cd53108034753c030_Immersive%20-%20Header%20-%201920x1080.webp,,RSS: Blog (official)
