id,title,slug,format,category,url,publishedOn,imageUrl,summary,sourceCsv
blog-post:rss:inside-the-attackers-mindset-4-habits-of-highly-effective-red-teams,4 Habits of Highly Effective Red Teams,inside-the-attackers-mindset-4-habits-of-highly-effective-red-teams,blog-post,blog,https://www.immersivelabs.com/resources/blog/inside-the-attackers-mindset-4-habits-of-highly-effective-red-teams,2025-07-07T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/686bc1582aefb3914729b425_Blog%20Header.png,"Go inside the attacker's mindset and discover the four essential habits of elite red teams. Learn how deep preparation, business acumen, and a focus on improving detections separate the best from the rest in offensive security.",RSS: Blog (official)
blog-post:rss:insider-threats,What Are Insider Threats? - Immersive,insider-threats,blog-post,blog,https://www.immersivelabs.com/resources/blog/insider-threats,2025-06-20T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6855661aef78430fe9bc763d_Header.webp,"Insider threats are often underestimated, with the focus being on external threats like hackers. In this blog, we look at insider threat prevention.",RSS: Blog (official)
blog-post:rss:the-rise-of-agentic-ai-is-your-cyber-team-ready,The Rise of Agentic AI: Is Your Cyber Team Ready?,the-rise-of-agentic-ai-is-your-cyber-team-ready,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-rise-of-agentic-ai-is-your-cyber-team-ready,2025-06-06T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/684299d100f215da103058f2_LP%20Image.png,"Agentic AI is the next evolution in artificial intelligence, promising to redefine workflows but also introducing risks to your security posture. Learn why human oversight is more critical than ever and strategies for staying resilient.",RSS: Blog (official)
blog-post:rss:using-genai-to-speed-up-vulnerability-checks,Using GenAI to Speed Up Vulnerability Checks,using-genai-to-speed-up-vulnerability-checks,blog-post,blog,https://www.immersivelabs.com/resources/blog/using-genai-to-speed-up-vulnerability-checks,2025-06-02T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/683da40938d51839b74f77a5_Header%20-%20GenAI%20Vulnerability%20-%201920x1080.webp,"GenAI is transforming vulnerability management. Learn how AI speeds up vulnerability checks, improves detection, and enhances secure coding.",RSS: Blog (official)
blog-post:rss:unlocking-cyber-talent-immersive-joins-forces-with-the-hacking-games,Unlocking Cyber Talent: Immersive Joins Forces with The Hacking Games,unlocking-cyber-talent-immersive-joins-forces-with-the-hacking-games,blog-post,blog,https://www.immersivelabs.com/resources/blog/unlocking-cyber-talent-immersive-joins-forces-with-the-hacking-games,2025-05-27T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/683596f62b86d0f41500059a_Hacking%20Games%20Partnership%20Announcement%20-%20Header%20-%201920x1080.png,"Immersive partners with The Hacking Games, joins Virtu-os community",RSS: Blog (official)
blog-post:rss:beyond-compliance-turning-the-uks-new-software-security-code-into-a-resilience-advantage,Turning the UK's New Software Security Code into a Resilience Advantage,beyond-compliance-turning-the-uks-new-software-security-code-into-a-resilience-advantage,blog-post,blog,https://www.immersivelabs.com/resources/blog/beyond-compliance-turning-the-uks-new-software-security-code-into-a-resilience-advantage,2025-05-19T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/682b20876c6612118938580e_Header%20-%205%20Actions%20-%20Beyond%20Compliance.png,Learn more about the UK's new Software Security Code of Practice and its implications for secure software development. This blog explains how the NCSC initiative strengthens cybersecurity by focusing on secure design and mitigating supply chain vulnerabilities in critical infrastructure.,RSS: Blog (official)
blog-post:rss:5-actions-to-take-now-why-ot-cybersecurity-should-be-every-organizations-concern,Why OT Cybersecurity Should Be Every Organization's Concern,5-actions-to-take-now-why-ot-cybersecurity-should-be-every-organizations-concern,blog-post,blog,https://www.immersivelabs.com/resources/blog/5-actions-to-take-now-why-ot-cybersecurity-should-be-every-organizations-concern,2025-05-14T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/682c4863e9fe1ad529cd92e1_Header%20-%205%20Actions%20-%20Blog%20Post.png,Improve OT Cybersecurity with Exercising,RSS: Blog (official)
blog-post:rss:cyber-hygiene-in-the-genai-era-protecting-against-evolving-ai-threats,Cyber Hygiene in the GenAI Era,cyber-hygiene-in-the-genai-era-protecting-against-evolving-ai-threats,blog-post,blog,https://www.immersivelabs.com/resources/blog/cyber-hygiene-in-the-genai-era-protecting-against-evolving-ai-threats,2025-05-08T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/681c8cd5937e453fe67c503e_LP%20Image.png,Learn essential cyber hygiene practices to defend against evolving AI threats. Understand why strong digital habits are crucial in the GenAI era and get a 7-step checklist.,RSS: Blog (official)
blog-post:rss:the-imperative-for-australian-boards-and-senior-executives-to-champion-cyber-security-culture-key-updates-in-the-ism-framework,Key Updates in the ISM Framework,the-imperative-for-australian-boards-and-senior-executives-to-champion-cyber-security-culture-key-updates-in-the-ism-framework,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-imperative-for-australian-boards-and-senior-executives-to-champion-cyber-security-culture-key-updates-in-the-ism-framework,2025-05-08T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/681c7225b4a0bbe4f1eb5f0a_Header.png,"With recent March 2025 updates, the ISM has reinforced the need for a proactive and adaptive cybersecurity posture, emphasising the importance of integrating cybersecurity into every facet of business operations.",RSS: Blog (official)
blog-post:rss:immersive-launches-appsec-range-exercises-revolutionizing-developer-led-security-training,Immersive Launches AppSec Range Exercises,immersive-launches-appsec-range-exercises-revolutionizing-developer-led-security-training,blog-post,blog,https://www.immersivelabs.com/resources/blog/immersive-launches-appsec-range-exercises-revolutionizing-developer-led-security-training,2025-05-06T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6819dbd7cdce7943f565b146_LP.webp,"Immersive Launches AppSec Range Exercises, Revolutionizing Developer-Led Security Training",RSS: Blog (official)
blog-post:rss:embracing-curiosity-one-immersers-career-shift,Employee Experience: Tilly Kiora,embracing-curiosity-one-immersers-career-shift,blog-post,blog,https://www.immersivelabs.com/resources/blog/embracing-curiosity-one-immersers-career-shift,2025-04-30T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/6811ec4c07299be73855e7cf_12_5%20-%20Header.png,"Embracing Curiosity: One Immerser's Career Shift - An Interview with Tilly Kiora, Compliance officer at Immersive",RSS: Blog (official)
blog-post:rss:5-things-developers-should-know-to-be-ready-for-genai,5 Things Developers Should Know to Be Ready for GenAI,5-things-developers-should-know-to-be-ready-for-genai,blog-post,blog,https://www.immersivelabs.com/resources/blog/5-things-developers-should-know-to-be-ready-for-genai,2025-04-22T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68123151067b5cf5615e5a86_5-things-Devs-Large.webp,"Learn the 5 essential things developers should know about combatting software vulnerabilities with GenAI, including balancing AI speed with comprehension, Shadow AI risks, GenAI code limitations, the need for human oversight, and proactive risk management.",RSS: Blog (official)
blog-post:rss:customer-experience-leader-takes-center-stage,Employee Experience: Chelsea Keefe,customer-experience-leader-takes-center-stage,blog-post,blog,https://www.immersivelabs.com/resources/blog/customer-experience-leader-takes-center-stage,2025-03-31T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67ea6f2e85be1a4e17cad1f1_16_9%20-%20Thumbnail.png,"Customer Experience Leader Takes Center Stage: An Interview with Chelsea Keefe, Senior Manager of Immersive’s Customer Experience Operations",RSS: Blog (official)
blog-post:rss:deepfake-defense-building-a-cyber-ready-workforce-in-the-age-of-genai,Deepfake Defense: Building a Cyber-Ready Workforce in the Age of GenAI,deepfake-defense-building-a-cyber-ready-workforce-in-the-age-of-genai,blog-post,blog,https://www.immersivelabs.com/resources/blog/deepfake-defense-building-a-cyber-ready-workforce-in-the-age-of-genai,2025-03-28T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67e67e9a9933f06fc9b63187_Landing-page.webp,Deepfakes and other AI-driven attacks are on the rise. Discover how they manipulate trust and how to build a cyber-ready workforce to defend against them.,RSS: Blog (official)
blog-post:rss:riding-the-quantum-wave,Riding the Quantum Wave,riding-the-quantum-wave,blog-post,blog,https://www.immersivelabs.com/resources/blog/riding-the-quantum-wave,2025-03-20T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67dc3c8bc5c78dc16a2e22c6_Quantum-Blog-cover.webp,"Celebrate NVIDIA’s Quantum Day with Immersive’s new hands-on quantum computing labs. Learn quantum gates, circuits, and algorithms with real-world quantum hardware. Start your quantum journey today!",RSS: Blog (official)
blog-post:rss:building-the-future-of-cyber-readiness-together,A New Chapter: Leading Immersive into the Future of Cyber Readiness,building-the-future-of-cyber-readiness-together,blog-post,blog,https://www.immersivelabs.com/resources/blog/building-the-future-of-cyber-readiness-together,2025-03-17T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67d7e08512ef38f1f62bc223_1920%20x%201080%20-%20Mark%20Schmitz%20CEO%20Blog%20Post.png,"Excited to join Immersive at a pivotal moment, our focus remains on proving and improving cyber resilience for the world’s top organizations. Read more about our vision for the future.",RSS: Blog (official)
blog-post:rss:big-news-here-at-immersive,Big News at Immersive: Mark Schmitz Joins as CEO to Drive Next Phase of Growth,big-news-here-at-immersive,blog-post,blog,https://www.immersivelabs.com/resources/blog/big-news-here-at-immersive,2025-03-11T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67d027cf6c677905b4e114f8_Frame%2011315.png,"Immersive appoints Mark Schmitz as CEO to scale its impact in people-centric cybersecurity. Founder James Hadley transitions to Chief Innovation Officer, focusing on vision and innovation.",RSS: Blog (official)
blog-post:rss:the-future-of-cyber-resilience-why-cyber-drills-are-more-essential-than-ever,The Future of Cyber Resilience,the-future-of-cyber-resilience-why-cyber-drills-are-more-essential-than-ever,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-future-of-cyber-resilience-why-cyber-drills-are-more-essential-than-ever,2025-03-10T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/68011135e92687379d869c08_LP%20Image.webp,"Hear from Forrester Research Principal Analyst Jess Burn, former Barclays CISO Oliver Newbury, and Immersive Labs CEO James Hadley, on how to use cyber drills to boost resilience in the face evolving cyber threats.",RSS: Blog (official)
blog-post:rss:cyber-training-essentials-for-supply-chain-resilience,Cyber Training Essentials for Supply Chain Resilience,cyber-training-essentials-for-supply-chain-resilience,blog-post,blog,https://www.immersivelabs.com/resources/blog/cyber-training-essentials-for-supply-chain-resilience,2025-03-05T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67c834f09d35e1684a601266_Frame%2011253.png,"Learn how to build supply chain resilience with hands-on cyber training to protect against costly attacks, address vulnerabilities, and ensure swift incident response.",RSS: Blog (official)
blog-post:rss:the-talent-behind-our-talent,The Talent Behind Our Talent,the-talent-behind-our-talent,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-talent-behind-our-talent,2025-02-27T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67c1a09fcbedd63c6e4c5e80_Header.png,"An Interview with Our Talent Acquisition Team: James Riley, Helen Broomhead, and Tim Weis",RSS: Blog (official)
blog-post:rss:prove-and-improve-readiness-with-cyber-drills,Prove and Improve Readiness with Cyber Drills,prove-and-improve-readiness-with-cyber-drills,blog-post,blog,https://www.immersivelabs.com/resources/blog/prove-and-improve-readiness-with-cyber-drills,2025-02-24T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67bc81d00b547afda4f8533b_Frame%2015%20(1).webp,"Enhance your organization’s security with effective cyber drills, including hands-on exercises. Learn strategies, scenarios, and best practices to stay ahead of cyber threats.",RSS: Blog (official)
blog-post:rss:lessons-in-building-a-security-improvement-program,Build a Security Improvement Program,lessons-in-building-a-security-improvement-program,blog-post,blog,https://www.immersivelabs.com/resources/blog/lessons-in-building-a-security-improvement-program,2025-02-18T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67bc83f69a92e4935cacfd86_Frame%2015%20(2).png,"Learn how to build a security improvement program, establish best practices and enhance your organization's security posture.",RSS: Blog (official)
blog-post:rss:introducing-our-new-brand-and-immersive-one,Introducing our New Brand and Immersive One,introducing-our-new-brand-and-immersive-one,blog-post,blog,https://www.immersivelabs.com/resources/blog/introducing-our-new-brand-and-immersive-one,2025-02-12T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67ac7b8ce92594ebfb40d872_2790.webp,"This isn't just an upgrade; it's a fundamental shift in how we approach cybersecurity training and preparedness. Immersive One is a unified platform, designed to be relevant and impactful for every employee.",RSS: Blog (official)
blog-post:rss:the-evolution-of-immersive,The Evolution of Immersive,the-evolution-of-immersive,blog-post,blog,https://www.immersivelabs.com/resources/blog/the-evolution-of-immersive,2025-02-12T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/67ac6fe868997bb91b3dffa5_R%206_9%20-%201920px%20_%201080px.webp,Why We Rebranded - Redefining Readiness and Elevating Cyber Resilience,RSS: Blog (official)
blog-post:rss:how-to-implement-a-cyber-resilience-strategy,Implement a Cyber Resilience Strategy,how-to-implement-a-cyber-resilience-strategy,blog-post,blog,https://www.immersivelabs.com/resources/blog/how-to-implement-a-cyber-resilience-strategy,2025-02-10T00:00:00.000Z,,"Learn how to build a cyber resilience strategy with frameworks, best practices, and steps to protect your business from evolving cyber threats",RSS: Blog (official)
blog-post:rss:secure-code-comments-empowering-developer-led-application-security-culture,Secure Code Comments,secure-code-comments-empowering-developer-led-application-security-culture,blog-post,blog,https://www.immersivelabs.com/resources/blog/secure-code-comments-empowering-developer-led-application-security-culture,2025-01-28T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e355a439bdf902536174e_6798aec0415d7e03c96ad1c7_1920x1080%2520-%2520Option%25202.webp,"Secure code comments are an often overlooked aspect of application security (AppSec). While traditional code comments focus on explaining the code's functionality, security-focused comments are crucial to promoting secure coding practices throughout the development lifecycle (SDLC). Let's explore how integrating security comments into your organization’s code can benefit both developers and security professionals—enabling key company goals.",RSS: Blog (official)
blog-post:rss:immersive-employee-experience-anna-presho,Immersive Employee Experience: Anna Presho,immersive-employee-experience-anna-presho,blog-post,blog,https://www.immersivelabs.com/resources/blog/immersive-employee-experience-anna-presho,2024-12-18T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e352881225233af1f2eaa_6762941bc818dae8d46f87c9_1920x1080%2520-%2520Web.webp,Anna Presho: Making a Frontline Impact Behind the Scenes,RSS: Blog (official)
blog-post:rss:immersive-employee-experience-alex-kliemt,Immersive Employee Experience: Alex Kliemt,immersive-employee-experience-alex-kliemt,blog-post,blog,https://www.immersivelabs.com/resources/blog/immersive-employee-experience-alex-kliemt,2024-11-27T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e35295e4c36cf8594317e_6746e4199f13703937b98290_1920x1080%2520-%2520Web.webp,How Enterprise Account Manager Alex Kliemt Helps Organizations Build Cyber Resilience,RSS: Blog (official)
blog-post:rss:while-you-celebrate-theyre-scheming-how-bad-actors-exploit-seasonal-vulnerabilities,While You Celebrate,while-you-celebrate-theyre-scheming-how-bad-actors-exploit-seasonal-vulnerabilities,blog-post,blog,https://www.immersivelabs.com/resources/blog/while-you-celebrate-theyre-scheming-how-bad-actors-exploit-seasonal-vulnerabilities,2024-11-26T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e35367fb65309f9c7674f_6745dc2768aa5f742744efcc_Frame%252024.png,While You Celebrate - Blog post,RSS: Blog (official)
blog-post:rss:immersive-labs-recognized-as-gartner-sample-vendor-to-help-organizations-improve-cyber-product-performance-with-virtual-cyber-ranges,Immersive Labs Recognized as Gartner Sample Vendor,immersive-labs-recognized-as-gartner-sample-vendor-to-help-organizations-improve-cyber-product-performance-with-virtual-cyber-ranges,blog-post,blog,https://www.immersivelabs.com/resources/blog/immersive-labs-recognized-as-gartner-sample-vendor-to-help-organizations-improve-cyber-product-performance-with-virtual-cyber-ranges,2024-11-22T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e351d4b6c0221ba300750_67408afe7750eb1f4bd5e378_Frame%25204.webp,Immersive Labs Recognized as Gartner Sample Vendor to Help Organizations Improve Cyber Product Performance With Virtual Cyber Ranges,RSS: Blog (official)
blog-post:rss:immersive-employee-experience-laettie-ellison,Immersive Employee Experience: Laettie Ellison - Immersive Labs,immersive-employee-experience-laettie-ellison,blog-post,blog,https://www.immersivelabs.com/resources/blog/immersive-employee-experience-laettie-ellison,2024-10-31T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e352b2e8b2b320f09a7e6_673f538c00f1e711363dfb87_672cc89f4e709fa827fa464c_1920x1080%252520-%252520Web.png,"Ever since starting her career as a tech writer within Engineering teams, Laettie Ellison’s goal had always been to work on the HR team of a...",RSS: Blog (official)
blog-post:rss:why-cyber-drills-are-your-key-defense-against-threats,Why Cyber Drills Are Your Key Defense Against Threats - Immersive Labs,why-cyber-drills-are-your-key-defense-against-threats,blog-post,blog,https://www.immersivelabs.com/resources/blog/why-cyber-drills-are-your-key-defense-against-threats,2024-10-30T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e351cb7e944e034e1fd0a_672a38c70e30337c33c4be68_672a2f8208bb4ab8c4708419_1920x1080-Web-1.webp,Cyber drills are key to cyber resilience. Read our blog to learn why these real-world simulations are a must.,RSS: Blog (official)
blog-post:rss:cyber-drill-led-by-immersive-labs-and-the-cyber-security-council-strengthens-national-defense,Cyber Drill Led by Immersive Labs and the Cyber Security Council Strengthens National Defense,cyber-drill-led-by-immersive-labs-and-the-cyber-security-council-strengthens-national-defense,blog-post,blog,https://www.immersivelabs.com/resources/blog/cyber-drill-led-by-immersive-labs-and-the-cyber-security-council-strengthens-national-defense,2024-10-24T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e3540826f08a4244e6465_672a38c9c4841e70eb158c1c_6720d174edbcc37e0c8d7ed8_AWARDS-04-1.webp,Bolster the UAE’s cyber capabilities and keep the region one step ahead of ever-evolving threats.,RSS: Blog (official)
blog-post:rss:celebrating-3-years-of-growth-and-resilience-at-immersive-labs,Celebrating 3 Years of Growth and Resilience at Immersive Labs,celebrating-3-years-of-growth-and-resilience-at-immersive-labs,blog-post,blog,https://www.immersivelabs.com/resources/blog/celebrating-3-years-of-growth-and-resilience-at-immersive-labs,2024-10-23T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e3512c37f927948e7fcf0_672a38ca47dcc2f23b62f09c_6720c71ede303ac190344d9b_1920x1080-Web.png,Curious what we've achieved over the past three years at Immersive Labs? Check out our latest blog.,RSS: Blog (official)
blog-post:rss:embracing-cyber-resilience-the-role-of-red-blue-and-purple-teams-in-modern-security-strategies,"Embracing Cyber Resilience: The Role of Red, Blue, and Purple Teams in Modern Security Strategies",embracing-cyber-resilience-the-role-of-red-blue-and-purple-teams-in-modern-security-strategies,blog-post,blog,https://www.immersivelabs.com/resources/blog/embracing-cyber-resilience-the-role-of-red-blue-and-purple-teams-in-modern-security-strategies,2024-10-16T00:00:00.000Z,https://cdn.prod.website-files.com/678a13476d0a697e355dec29/679e3543ea3320bf53799970_67239843907634d5f384f65e_1920x1080.webp,The evolution of today’s cyber attacks demands a proactive and multifaceted approach to cybersecurity. As malicious actors continuously refin...,RSS: Blog (official)
