row_id,row_type,layer_order,title,description,question_keys,option_ids,pain_ids,outcome_ids,capability_ids,pibr_track,content_tags,enabled
pain_decision_speed,pain,1,Decision speed under pressure,"Incident decisions and cross-team coordination are too slow when pressure spikes.","pressureSources|urgentWin|riskEnvs|measuredOn|orgPain","board|regulator|insurer|fasterDecisions|socir|mttd|coordination","",fasterResponse|complianceEvidence,cyber-drills|crisis-sim|dynamic-threat-range|benchmark-reporting,Prove,incident-response|crisis|board-reporting,true
pain_evidence_gap,pain,1,Evidence confidence gap,"Security activity exists but evidence is not yet board-ready or audit-defensible.","pressureSources|urgentWin|measuredOn|orgPain|regs","board|regulator|insurer|boardEvidence|audit|notMeasured|externalProof","",complianceEvidence|fasterResponse,benchmark-reporting|programs|integrated-readiness,"Benchmark & Report",audit|benchmark|governance,true
pain_attack_surface,pain,1,Attack surface and remediation drag,"Code, cloud, and identity risk closes too slowly and creates avoidable exposure.","urgentWin|riskEnvs|groups|stack","attackSurface|code|cloud|identity|enterpriseApps|appsec|cloud|identity|github","",secureEnterprise,appsec-range-exercises|hands-on-labs|integrated-readiness,Improve,appsec|cloud|identity|devsecops,true
pain_workforce_readiness,pain,1,Workforce readiness visibility,"Role readiness is inconsistent and progression is hard to prove across teams.","urgentWin|orgPain|measuredOn|groups|stack","workforce|skillsCoverage|training|workforce|workday|successfactors|cornerstone|msteams","",cyberWorkforce|complianceEvidence,workforce-exercising|hands-on-labs|programs|integrated-readiness,Improve,workforce|lms|readiness,true
pain_ai_risk,pain,1,AI adoption risk and uncertainty,"AI use is moving faster than governance, controls, and practical testing.","urgentWin|orgPain|riskEnvs|stack|regs","safeAI|aiRisk|code|cloud|ai|euaiact|iso42001|nistairmf","",secureAI|secureEnterprise,secure-ai-readiness|hands-on-labs|benchmark-reporting,Improve,secure-ai|governance|controls,true
pain_third_party,pain,1,Third-party and supply-chain exposure,"Vendor dependency and partner risk create uncertainty in detection and containment.","urgentWin|orgPain|pressureSources|groups|regs","thirdParty|vendorRisk|customers|third|nist800161|dfars7012|cmmc","",supplyChain|complianceEvidence,cyber-drills|benchmark-reporting|programs,Prove,supply-chain|vendor-risk|resilience,true
outcome_fasterResponse,outcome,2,"Prove faster detection, response, and decision-making","Cut MTTD/MTTR and improve response quality in realistic pressure scenarios.",,,pain_decision_speed|pain_evidence_gap|pain_third_party,fasterResponse,cyber-drills|crisis-sim|dynamic-threat-range,Prove,mttd|mttr|incident-response,true
outcome_secureEnterprise,outcome,2,Secure the modern enterprise,"Reduce exploitable risk across code, cloud, identity, and operational workflows.",,,pain_attack_surface|pain_ai_risk,secureEnterprise,hands-on-labs|appsec-range-exercises|integrated-readiness,Improve,appsec|cloud|identity,true
outcome_secureAI,outcome,2,Enable secure AI adoption and governance,"Adopt AI with tested controls, measurable readiness, and accountable governance.",,,pain_ai_risk,secureAI,secure-ai-readiness|hands-on-labs|benchmark-reporting,Improve,ai-governance|prompt-injection,true
outcome_complianceEvidence,outcome,2,Transform compliance into evidence and benchmarks,"Translate readiness into auditable proof mapped to board and regulatory expectations.",,,pain_evidence_gap|pain_decision_speed|pain_third_party,complianceEvidence,benchmark-reporting|integrated-readiness|programs,"Benchmark & Report",evidence|benchmark|audit,true
outcome_cyberWorkforce,outcome,2,Build and retain a cyber-ready workforce,"Improve role readiness and progression visibility across technical and non-technical teams.",,,pain_workforce_readiness,cyberWorkforce,workforce-exercising|hands-on-labs|programs,Improve,workforce|skills,true
outcome_supplyChain,outcome,2,Strengthen supply-chain resilience,"Improve preparedness for vendor-origin incidents and third-party disruption scenarios.",,,pain_third_party,supplyChain,cyber-drills|programs|benchmark-reporting,Prove,supply-chain|third-party,true
cap_integrated_readiness,capability,3,Integrated readiness automations,"Embed readiness into collaboration, development, LMS, and API workflows to operationalize resilience.",,msteams|github|restapi|workday|successfactors|cornerstone,,cyberWorkforce|complianceEvidence|secureEnterprise,integrated-readiness,Cross-PIBR,integrations|automation,true
cap_cyber_drills,capability,3,Cyber Drills,"Run cross-functional attack simulations to measure response speed, coordination, and outcomes.",,socir|board|regulator|investor,,fasterResponse|complianceEvidence,cyber-drills,Prove,drills|simulation,true
cap_crisis_sim,capability,3,Cyber Crisis Simulation,"Exercise executives and crisis stakeholders with measurable decision analytics under pressure.",,executive|legal|communications|crisis,,fasterResponse|complianceEvidence,crisis-sim,Prove,crisis|executive,true
cap_dynamic_threat_range,capability,3,Dynamic Threat Range,"Validate SOC capability in live-fire enterprise simulations aligned to real tool stacks.",,splunk|elastic|sentinel|crowdstrike|soc,,fasterResponse|secureEnterprise,dynamic-threat-range,Prove,soc|siem|threat-hunting,true
cap_hands_on_labs,capability,3,Hands-On Labs,"Close role-specific skill gaps with realistic labs across AppSec, cloud, identity, OT, and AI.",,appsec|cloud|identity|ot|ai,,secureEnterprise|secureAI|cyberWorkforce,hands-on-labs,Improve,labs|upskilling,true
cap_appsec_range,capability,3,AppSec Range Exercises,"Strengthen secure development behavior through collaborative remediation workflows.",,github|branch protection|sdlc|devsecops,,secureEnterprise,appsec-range-exercises,Improve,appsec|sdlc,true
cap_workforce_exercising,capability,3,Workforce Exercising,"Drive measurable behavior change across non-technical and mixed teams.",,workforce|lms|workday|successfactors|cornerstone,,cyberWorkforce|complianceEvidence,workforce-exercising,Improve,workforce|behavior,true
cap_benchmark_reporting,capability,3,Resilience Score and reporting,"Convert exercise and lab outcomes into board-ready benchmark views and audit-facing evidence.",,audit|evidence|benchmark|board|regulator,,complianceEvidence|fasterResponse,benchmark-reporting,"Benchmark & Report",reporting|benchmark,true
cap_programs,capability,3,Programs orchestration,"Operationalize readiness as a continuous system with managed journeys and intervention controls.",,programmatic|cadence|journey|cohort,,cyberWorkforce|fasterResponse|complianceEvidence,programs,Cross-PIBR,programs|operations,true
cap_secure_ai,capability,3,Secure AI readiness,"Build safe AI adoption with scenario-driven controls testing and practical guardrails.",,ai|llm|prompt injection|model|genai,,secureAI|secureEnterprise,secure-ai-readiness,Improve,secure-ai|controls,true
platform_immersive_one,platform,4,Immersive One,"A unified cyber readiness platform that operationalizes prove, improve, benchmark, and report across your organization.",,,,fasterResponse|secureEnterprise|secureAI|complianceEvidence|cyberWorkforce|supplyChain,integrated-readiness|cyber-drills|crisis-sim|dynamic-threat-range|hands-on-labs|appsec-range-exercises|workforce-exercising|benchmark-reporting|programs|secure-ai-readiness,Cross-PIBR,immersive-one|platform,true
brand_be_ready,brand,5,Immersive: Be Ready,"Be Ready is the brand promise: turn cyber readiness into measurable, defensible confidence.",,,,,,,be-ready|brand,true
